[INFO] [13:35:57.472] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.<clinit>:32 --> load driver class: com.mysql.jdbc.Driver@49bf56d
[INFO] [13:35:57.483] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.<clinit>:32 --> load driver class: oracle.jdbc.driver.OracleDriver@72d94527
[INFO] [13:35:57.486] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.<clinit>:32 --> load driver class: org.postgresql.Driver@20da76aa
[INFO] [13:35:57.523] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.<clinit>:32 --> load driver class: SQLServerDriver:2
[INFO] [13:35:57.523] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.<clinit>:32 --> load driver class: org.sqlite.JDBC@7e268595
[INFO] [13:35:57.524] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.getConnectionUrlWithSchema:113 --> getConnectionUrlWithSchema, connection url: jdbc:mysql://rm-wz94985s63t088s7a.mysql.rds.aliyuncs.com:3306/cxc?useUnicode=true&useSSL=false&characterEncoding=utf8
[INFO] [13:35:57.524] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.getTableNames:55 --> getTableNames, connection url: jdbc:mysql://rm-wz94985s63t088s7a.mysql.rds.aliyuncs.com:3306/cxc?useUnicode=true&useSSL=false&characterEncoding=utf8
[INFO] [13:35:57.525] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.getConnectionUrlWithSchema:113 --> getConnectionUrlWithSchema, connection url: jdbc:mysql://rm-wz94985s63t088s7a.mysql.rds.aliyuncs.com:3306/cxc?useUnicode=true&useSSL=false&characterEncoding=utf8
[INFO] [13:35:57.784] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.getConnection:49 --> getConnection, connection url: com.mysql.jdbc.JDBC4Connection@6b5499fe
[INFO] [13:35:59.601] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.ConfigHelper.loadGeneratorConfigs:180 --> sql: SELECT * FROM generator_config
[INFO] [13:37:06.334] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.getConnectionUrlWithSchema:113 --> getConnectionUrlWithSchema, connection url: jdbc:mysql://rm-wz94985s63t088s7a.mysql.rds.aliyuncs.com:3306/cxc?useUnicode=true&useSSL=false&characterEncoding=utf8
[INFO] [13:37:06.400] [JavaFX Application Thread] [] com.zzg.mybatis.generator.util.DbUtil.getConnection:49 --> getConnection, connection url: com.mysql.jdbc.JDBC4Connection@2ccd4b08
[ERROR] [13:37:08.113] [JavaFX Application Thread] [] com.zzg.mybatis.generator.controller.DbConnectionController.saveConnection:57 --> 配置已经存在, 请使用其它名字
java.lang.RuntimeException: 配置已经存在, 请使用其它名字
	at com.zzg.mybatis.generator.util.ConfigHelper.saveDatabaseConfig(ConfigHelper.java:97) ~[classes/:na]
	at com.zzg.mybatis.generator.controller.DbConnectionController.saveConnection(DbConnectionController.java:53) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_131]
	at sun.reflect.misc.Trampoline.invoke(Unknown Source) [na:1.8.0_131]
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_131]
	at sun.reflect.misc.MethodUtil.invoke(Unknown Source) [na:1.8.0_131]
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771) [jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49) [jfxrt.jar:na]
	at javafx.event.Event.fireEvent(Event.java:198) [jfxrt.jar:na]
	at javafx.scene.Node.fireEvent(Node.java:8413) [jfxrt.jar:na]
	at javafx.scene.control.Button.fire(Button.java:185) [jfxrt.jar:na]
	at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182) [jfxrt.jar:na]
